InstanceName,NumUnits,NumRegions,RSD,r,gamma,Scenarios,UseD1,Delta1,Delta2,UseJointChance,UseExactMethod,Runtime(s),Objective,OutOfSamplePerformance,SolveSuccess,StatusCode,CutIterations
GG100-6-1.dat,100,6,0.125,0.5,0.4,1000,true,0.00,0.00,false,false,0.849,16521.0650,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.5,0.4,1000,true,0.00,0.00,false,true,0.435,16509.8542,0.9770,true,-1,1
GG100-6-1.dat,100,6,0.125,0.5,0.4,1000,false,2.00,4.00,false,false,1.707,16601.3288,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.5,0.4,1000,false,2.00,4.00,false,true,0.439,16521.0650,1.0000,true,-1,7
GG100-6-1.dat,100,6,0.125,0.5,0.3,1000,true,0.00,0.00,false,false,0.675,16521.0650,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.5,0.3,1000,true,0.00,0.00,false,true,0.371,16509.8542,0.9770,true,-1,1
GG100-6-1.dat,100,6,0.125,0.5,0.3,1000,false,2.00,4.00,false,false,0.931,16618.6303,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.5,0.3,1000,false,2.00,4.00,false,true,1.366,16538.3317,1.0000,true,-1,35
GG100-6-1.dat,100,6,0.125,0.5,0.2,1000,true,0.00,0.00,false,false,1.656,16538.3317,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.5,0.2,1000,true,0.00,0.00,false,true,0.411,16521.0650,1.0000,true,-1,7
GG100-6-1.dat,100,6,0.125,0.5,0.2,1000,false,2.00,4.00,false,false,2.042,16655.6176,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.5,0.2,1000,false,2.00,4.00,false,true,1.393,16538.3666,1.0000,true,-1,36
GG100-6-1.dat,100,6,0.125,0.5,0.1,1000,true,0.00,0.00,false,false,0.780,16538.3317,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.5,0.1,1000,true,0.00,0.00,false,true,0.395,16521.0650,1.0000,true,-1,7
GG100-6-1.dat,100,6,0.125,0.5,0.1,1000,false,2.00,4.00,false,false,1.528,16857.2458,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.5,0.1,1000,false,2.00,4.00,false,true,28.782,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.4,0.4,1000,true,0.00,0.00,false,false,1.797,16618.6303,0.9980,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.4,0.4,1000,true,0.00,0.00,false,true,1.346,16538.3666,0.9960,true,-1,36
GG100-6-1.dat,100,6,0.125,0.4,0.4,1000,false,2.00,4.00,false,false,0.881,16803.8822,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.4,0.4,1000,false,2.00,4.00,false,true,28.328,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.4,0.3,1000,true,0.00,0.00,false,false,0.785,16618.6303,0.9980,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.4,0.3,1000,true,0.00,0.00,false,true,1.363,16538.3666,0.9960,true,-1,36
GG100-6-1.dat,100,6,0.125,0.4,0.3,1000,false,2.00,4.00,false,false,1.795,16820.7085,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.4,0.3,1000,false,2.00,4.00,false,true,28.357,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.4,0.2,1000,true,0.00,0.00,false,false,0.967,16766.8949,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.4,0.2,1000,true,0.00,0.00,false,true,1.371,16538.3666,0.9960,true,-1,36
GG100-6-1.dat,100,6,0.125,0.4,0.2,1000,false,2.00,4.00,false,false,0.955,16874.0720,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.4,0.2,1000,false,2.00,4.00,false,true,28.501,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.4,0.1,1000,true,0.00,0.00,false,false,0.926,16803.8822,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.4,0.1,1000,true,0.00,0.00,false,true,28.333,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.4,0.1,1000,false,2.00,4.00,false,false,5.111,17137.3228,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.4,0.1,1000,false,2.00,4.00,false,true,28.546,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.3,0.4,1000,true,0.00,0.00,false,false,0.688,16820.7085,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.3,0.4,1000,true,0.00,0.00,false,true,28.401,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.3,0.4,1000,false,2.00,4.00,false,false,2.143,16968.4475,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.3,0.4,1000,false,2.00,4.00,false,true,29.208,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.3,0.3,1000,true,0.00,0.00,false,false,0.626,16820.7085,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.3,0.3,1000,true,0.00,0.00,false,true,28.740,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.3,0.3,1000,false,2.00,4.00,false,false,3.139,16968.4475,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.3,0.3,1000,false,2.00,4.00,false,true,28.708,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.3,0.2,1000,true,0.00,0.00,false,false,1.646,16874.0720,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.3,0.2,1000,true,0.00,0.00,false,true,28.395,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.3,0.2,1000,false,2.00,4.00,false,false,47.140,15820.9796,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.3,0.2,1000,false,2.00,4.00,false,true,77.458,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.3,0.1,1000,true,0.00,0.00,false,false,3.692,16968.4475,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.125,0.3,0.1,1000,true,0.00,0.00,false,true,72.620,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.125,0.3,0.1,1000,false,2.00,4.00,false,false,1000.727,-1.0000,-1.0000,false,9,-1
GG100-6-1.dat,100,6,0.125,0.3,0.1,1000,false,2.00,4.00,false,true,48.171,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.5,0.4,1000,true,0.00,0.00,false,false,1.096,16538.3317,0.9890,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.5,0.4,1000,true,0.00,0.00,false,true,0.534,16521.0650,0.9630,true,-1,7
GG100-6-1.dat,100,6,0.250,0.5,0.4,1000,false,2.00,4.00,false,false,2.000,16857.2458,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.5,0.4,1000,false,2.00,4.00,false,true,52.327,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.5,0.3,1000,true,0.00,0.00,false,false,2.511,16618.6303,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.5,0.3,1000,true,0.00,0.00,false,true,0.561,16521.0650,0.9630,true,-1,7
GG100-6-1.dat,100,6,0.250,0.5,0.3,1000,false,2.00,4.00,false,false,2.724,16938.3788,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.5,0.3,1000,false,2.00,4.00,false,true,52.073,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.5,0.2,1000,true,0.00,0.00,false,false,1.515,16618.6303,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.5,0.2,1000,true,0.00,0.00,false,true,5.170,16538.3317,0.9890,true,-1,35
GG100-6-1.dat,100,6,0.250,0.5,0.2,1000,false,2.00,4.00,false,false,44.039,15873.8695,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.5,0.2,1000,false,2.00,4.00,false,true,54.761,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.5,0.1,1000,true,0.00,0.00,false,false,1.974,16857.2458,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.5,0.1,1000,true,0.00,0.00,false,true,52.133,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.5,0.1,1000,false,2.00,4.00,false,false,1000.456,-1.0000,-1.0000,false,9,-1
GG100-6-1.dat,100,6,0.250,0.5,0.1,1000,false,2.00,4.00,false,true,61.666,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.4,0.4,1000,true,0.00,0.00,false,false,1.887,16803.8822,0.9960,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.4,0.4,1000,true,0.00,0.00,false,true,57.470,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.4,0.4,1000,false,2.00,4.00,false,false,7.989,17137.3228,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.4,0.4,1000,false,2.00,4.00,false,true,58.623,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.4,0.3,1000,true,0.00,0.00,false,false,1.446,16803.8822,0.9960,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.4,0.3,1000,true,0.00,0.00,false,true,57.502,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.4,0.3,1000,false,2.00,4.00,false,false,10.123,15873.8695,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.4,0.3,1000,false,2.00,4.00,false,true,57.910,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.4,0.2,1000,true,0.00,0.00,false,false,2.429,16874.0720,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.4,0.2,1000,true,0.00,0.00,false,true,57.333,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.4,0.2,1000,false,2.00,4.00,false,false,1001.593,-1.0000,-1.0000,false,9,-1
GG100-6-1.dat,100,6,0.250,0.4,0.2,1000,false,2.00,4.00,false,true,90.700,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.4,0.1,1000,true,0.00,0.00,false,false,1.660,16975.3642,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.4,0.1,1000,true,0.00,0.00,false,true,85.485,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.4,0.1,1000,false,2.00,4.00,false,false,1000.204,-1.0000,-1.0000,false,9,-1
GG100-6-1.dat,100,6,0.250,0.4,0.1,1000,false,2.00,4.00,false,true,92.484,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.3,0.4,1000,true,0.00,0.00,false,false,2.005,16911.0575,0.9930,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.3,0.4,1000,true,0.00,0.00,false,true,88.238,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.3,0.4,1000,false,2.00,4.00,false,false,1001.496,-1.0000,-1.0000,false,9,-1
GG100-6-1.dat,100,6,0.250,0.3,0.4,1000,false,2.00,4.00,false,true,102.354,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.3,0.3,1000,true,0.00,0.00,false,false,4.622,16968.4475,0.9960,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.3,0.3,1000,true,0.00,0.00,false,true,98.137,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.3,0.3,1000,false,2.00,4.00,false,false,1000.473,-1.0000,-1.0000,false,9,-1
GG100-6-1.dat,100,6,0.250,0.3,0.3,1000,false,2.00,4.00,false,true,104.042,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.3,0.2,1000,true,0.00,0.00,false,false,3.785,17068.0861,1.0000,true,-1,-1
GG100-6-1.dat,100,6,0.250,0.3,0.2,1000,true,0.00,0.00,false,true,97.780,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.3,0.2,1000,false,2.00,4.00,false,false,1000.294,-1.0000,-1.0000,false,9,-1
GG100-6-1.dat,100,6,0.250,0.3,0.2,1000,false,2.00,4.00,false,true,106.657,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.3,0.1,1000,true,0.00,0.00,false,false,1002.442,-1.0000,-1.0000,false,9,-1
GG100-6-1.dat,100,6,0.250,0.3,0.1,1000,true,0.00,0.00,false,true,144.274,-1.0000,-1.0000,false,-1,500
GG100-6-1.dat,100,6,0.250,0.3,0.1,1000,false,2.00,4.00,false,false,6.359,-1.0000,-1.0000,false,3,-1
GG100-6-1.dat,100,6,0.250,0.3,0.1,1000,false,2.00,4.00,false,true,131.260,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.125,0.5,0.4,1000,true,0.00,0.00,false,false,2.448,12267.8981,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.5,0.4,1000,true,0.00,0.00,false,true,0.878,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.5,0.4,1000,false,2.00,4.00,false,false,2.362,11873.9474,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.5,0.4,1000,false,2.00,4.00,false,true,0.917,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.5,0.3,1000,true,0.00,0.00,false,false,2.252,12267.8981,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.5,0.3,1000,true,0.00,0.00,false,true,0.901,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.5,0.3,1000,false,2.00,4.00,false,false,2.357,12267.8981,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.5,0.3,1000,false,2.00,4.00,false,true,0.994,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.5,0.2,1000,true,0.00,0.00,false,false,203.343,11674.3395,0.9960,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.5,0.2,1000,true,0.00,0.00,false,true,0.903,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.5,0.2,1000,false,2.00,4.00,false,false,2.492,12267.8981,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.5,0.2,1000,false,2.00,4.00,false,true,1.263,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.5,0.1,1000,true,0.00,0.00,false,false,2.653,12267.8981,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.5,0.1,1000,true,0.00,0.00,false,true,0.814,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.5,0.1,1000,false,2.00,4.00,false,false,19.393,12593.2480,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.5,0.1,1000,false,2.00,4.00,false,true,0.884,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.4,0.4,1000,true,0.00,0.00,false,false,2.358,12267.8981,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.4,0.4,1000,true,0.00,0.00,false,true,0.929,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.4,0.4,1000,false,2.00,4.00,false,false,5.771,12340.5581,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.4,0.4,1000,false,2.00,4.00,false,true,0.916,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.4,0.3,1000,true,0.00,0.00,false,false,2.743,12267.8981,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.4,0.3,1000,true,0.00,0.00,false,true,0.895,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.4,0.3,1000,false,2.00,4.00,false,false,11.196,12447.9189,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.4,0.3,1000,false,2.00,4.00,false,true,1.306,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.4,0.2,1000,true,0.00,0.00,false,false,2.365,11871.9196,0.9430,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.4,0.2,1000,true,0.00,0.00,false,true,1.019,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.4,0.2,1000,false,2.00,4.00,false,false,7.667,12520.9195,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.4,0.2,1000,false,2.00,4.00,false,true,4.199,12317.5153,1.0000,true,-1,21
GG100-8-2.dat,100,8,0.125,0.4,0.1,1000,true,0.00,0.00,false,false,5.833,12114.9087,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.4,0.1,1000,true,0.00,0.00,false,true,0.910,12267.8981,1.0000,true,-1,1
GG100-8-2.dat,100,8,0.125,0.4,0.1,1000,false,2.00,4.00,false,false,85.404,12115.6421,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.4,0.1,1000,false,2.00,4.00,false,true,261.529,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.125,0.3,0.4,1000,true,0.00,0.00,false,false,3.335,12317.5153,0.9960,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.3,0.4,1000,true,0.00,0.00,false,true,3.855,12317.5153,0.9960,true,-1,21
GG100-8-2.dat,100,8,0.125,0.3,0.4,1000,false,2.00,4.00,false,false,248.996,12829.1777,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.3,0.4,1000,false,2.00,4.00,false,true,257.467,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.125,0.3,0.3,1000,true,0.00,0.00,false,false,14.632,12471.3023,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.3,0.3,1000,true,0.00,0.00,false,true,2.508,12317.5153,0.9960,true,-1,21
GG100-8-2.dat,100,8,0.125,0.3,0.3,1000,false,2.00,4.00,false,false,9.036,12851.5942,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.3,0.3,1000,false,2.00,4.00,false,true,238.194,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.125,0.3,0.2,1000,true,0.00,0.00,false,false,2.382,12471.3023,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.3,0.2,1000,true,0.00,0.00,false,true,2.356,12317.5153,0.9960,true,-1,21
GG100-8-2.dat,100,8,0.125,0.3,0.2,1000,false,2.00,4.00,false,false,8.910,12893.2991,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.3,0.2,1000,false,2.00,4.00,false,true,202.574,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.125,0.3,0.1,1000,true,0.00,0.00,false,false,100.973,12323.0237,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.125,0.3,0.1,1000,true,0.00,0.00,false,true,252.237,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.125,0.3,0.1,1000,false,2.00,4.00,false,false,1000.379,-1.0000,-1.0000,false,9,-1
GG100-8-2.dat,100,8,0.125,0.3,0.1,1000,false,2.00,4.00,false,true,266.114,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.5,0.4,1000,true,0.00,0.00,false,false,4.352,12837.7392,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.250,0.5,0.4,1000,true,0.00,0.00,false,true,185.652,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.5,0.4,1000,false,2.00,4.00,false,false,19.420,12996.6724,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.250,0.5,0.4,1000,false,2.00,4.00,false,true,203.808,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.5,0.3,1000,true,0.00,0.00,false,false,62.137,12837.7392,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.250,0.5,0.3,1000,true,0.00,0.00,false,true,190.053,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.5,0.3,1000,false,2.00,4.00,false,false,42.620,13098.6532,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.250,0.5,0.3,1000,false,2.00,4.00,false,true,184.690,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.5,0.2,1000,true,0.00,0.00,false,false,486.081,12914.7467,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.250,0.5,0.2,1000,true,0.00,0.00,false,true,193.076,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.5,0.2,1000,false,2.00,4.00,false,false,1002.055,-1.0000,-1.0000,false,9,-1
GG100-8-2.dat,100,8,0.250,0.5,0.2,1000,false,2.00,4.00,false,true,193.333,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.5,0.1,1000,true,0.00,0.00,false,false,30.141,13024.8487,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.250,0.5,0.1,1000,true,0.00,0.00,false,true,201.233,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.5,0.1,1000,false,2.00,4.00,false,false,1000.197,-1.0000,-1.0000,false,9,-1
GG100-8-2.dat,100,8,0.250,0.5,0.1,1000,false,2.00,4.00,false,true,192.434,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.4,0.4,1000,true,0.00,0.00,false,false,6.650,12914.7467,0.9840,true,-1,-1
GG100-8-2.dat,100,8,0.250,0.4,0.4,1000,true,0.00,0.00,false,true,150.065,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.4,0.4,1000,false,2.00,4.00,false,false,1000.468,-1.0000,-1.0000,false,9,-1
GG100-8-2.dat,100,8,0.250,0.4,0.4,1000,false,2.00,4.00,false,true,131.005,-1.0000,-1.0000,false,-1,500
GG100-8-2.dat,100,8,0.250,0.4,0.3,1000,true,0.00,0.00,false,false,396.608,13162.9984,1.0000,true,-1,-1
GG100-8-2.dat,100,8,0.250,0.4,0.3,1000,true,0.00,0.00,false,true,140.646,-1.0000,-1.0000,false,-1,500
